ID_Pemesanan,Tanggal_Pemesanan,Jadwal,Nama_Lapangan,Jenis_Lapangan,Harga,Lokasi_Lapangan,API_Lokasi_Google_Maps,Fasilitas_Lapangan,Status_Pembayaran
1188,5/12/2024,21:00:00,Nusantara_Gelora,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Medan,"<iframe src=""https://www.google.com/search?q=Nusantara+Gelora&sca_esv=c305179642ddeb9a&sca_upv=1&biw=1536&bih=730&tbm=lcl&sxsrf=ADLYWIJfw4MYgUyQxGs0-u9BQszvLwDgrw%3A1717222108282&ei=3LpaZvfXEPyz4-EPtb6kiAU&ved=0ahUKEwj3tY7u3rmGAxX82TgGHTUfCVEQ4dUDCAk&uact=5&oq=Nusantara+Gelora&gs_lp=Eg1nd3Mtd2l6LWxvY2FsIhBOdXNhbnRhcmEgR2Vsb3JhMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB4yBhAAGBYYHjIIEAAYgAQYogQyCBAAGKIEGIkFSPMUUKUNWKUNcAB4AJABAJgBkgGgAYICqgEDMC4yuAEDyAEA-AEC-AEBmAICoAKrAsICBBAjGCfCAgIQJpgDAIgGAZIHAzAuMqAHnwo&sclient=gws-wiz-local#rlfi=hd:;si:2758524388172938340,l,ChBOdXNhbnRhcmEgR2Vsb3JhSN_3gaqeqoCACFoaEAAQARgAGAEiEG51c2FudGFyYSBnZWxvcmGSAQ9iYWRtaW50b25fY291cnSqAU8QASoUIhBudXNhbnRhcmEgZ2Vsb3JhKCYyHxABIhsK80oGLrpxBjM4bEmtCHDU9yQOilQtfsW81CQyFBACIhBudXNhbnRhcmEgZ2Vsb3Jh;mv:[[3.5901075,98.6263409],[3.4894846,98.6048203]]""></iframe>","Lapangan Badminton,Parkir Mobil, Parkir Motor Minuman, Toilet",
1189,6/12/2024,22:00:00,Lapangan_Badminton_Forliva,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.9859198004756!2d106.94369207499072!3d-6.265581493723043!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTUnNTYuMSJTIDEwNsKwNTYnNDYuNiJF!5e0!3m2!1sid!2sid!4v1717230037616!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Tribun Penonton",
1190,7/12/2024,23:00:00,Futsal_Corner_Bekasi,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",65000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.4051809453504!2d106.97492567499023!3d-6.210170193777719!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTInMzYuNiJTIDEwNsKwNTgnMzkuMCJF!5e0!3m2!1sid!2sid!4v1717230191731!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Hot Shower, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga",
1191,8/12/2024,0:00:00,Griya_Futsal_&_Tennis_Court,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",80000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.5999251264875!2d106.97868577499013!3d-6.184263793803249!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTEnMDMuNCJTIDEwNsKwNTgnNTIuNSJF!5e0!3m2!1sid!2sid!4v1717230321552!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Cafe & Resto, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Toilet",
1192,9/12/2024,8:00:00,Gor_Yogi,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.7218684543122!2d106.92762497499102!3d-6.300230493688888!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTgnMDAuOCJTIDEwNsKwNTUnNDguNyJF!5e0!3m2!1sid!2sid!4v1717230486966!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Jual Minuman, Jual makanan Ringan",
1193,10/12/2024,9:00:00,GOR_Putra_Kabbul,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",40000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.7232034370854!2d106.92796587499107!3d-6.30005579368907!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTgnMDAuMiJTIDEwNsKwNTUnNTAuMCJF!5e0!3m2!1sid!2sid!4v1717230593572!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Musolla, Parkir Mobil, Parkir Motor, Toilet",
1194,11/12/2024,10:00:00,Dian_Jaya_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",70000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.15641381185!2d106.98398487499053!3d-6.243107393745211!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTQnMzUuMiJTIDEwNsKwNTknMTEuNiJF!5e0!3m2!1sid!2sid!4v1717230854768!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Toko Olahraga",
1195,12/12/2024,11:00:00,Bendella_Basket,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",265000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.2995509703346!2d107.00545707499039!3d-6.224176993763895!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTMnMjcuMCJTIDEwN8KwMDAnMjguOSJF!5e0!3m2!1sid!2sid!4v1717231366621!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Basket, Cafe & Resto, Shower, Jual Makana Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Tribun Penonton, Wi-fi",
1196,13-12-2024,12:00:00,Ra'lumbu_Futsal_Center,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",80000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.946672673329!2d107.00001477499087!3d-6.270743593717998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTYnMTQuNyJTIDEwN8KwMDAnMDkuMyJF!5e0!3m2!1sid!2sid!4v1717231892659!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Parkir Mobil, Parkir Motor, Jual Makanan Ringan, Jual Minuman, Musholla, Cafe & Resto, Ruang Ganti, Toilet, Tribun Penonton, Wi-fi",
1197,14-12-2024,13:00:00,Maspen_Sport_Center,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",45000,Kota_Bekasi,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.538172427724!2d107.02250307499122!3d-6.324223693665304!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTknMjcuMiJTIDEwN8KwMDEnMzAuMyJF!5e0!3m2!1sid!2sid!4v1717232077229!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Jual Makanan Ringan, Jual minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Toko Olahraga, Tribun Penonton, Wi-fi, Shower",
1198,15-12-2024,14:00:00,Rawasi_Sport_Center,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.5017108729394!2d106.77957567499124!3d-6.328975293660571!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTknNDQuMyJTIDEwNsKwNDYnNTUuNyJF!5e0!3m2!1sid!2sid!4v1717232482237!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Musholla, parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Tribun Penonton, Wi-fi, Cafe & Resto, Jual Minuman",
1199,16-12-2024,15:00:00,GOR_Badminton_Kukusan,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",55000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.183415054189!2d106.81409677499158!3d-6.370305093619841!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjInMTMuMSJTIDEwNsKwNDknMDAuMCJF!5e0!3m2!1sid!2sid!4v1717232723744!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Toko Olahraga, Tribun Penonton",
1200,17-12-2024,16:00:00,GOR_Sima,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.1549593121917!2d106.81600517499169!3d-6.373986993616259!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjInMjYuNCJTIDEwNsKwNDknMDYuOSJF!5e0!3m2!1sid!2sid!4v1717232940485!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Wi-fi",
1201,18-12-2024,17:00:00,GOR_Ibnu_Mandiri,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",45000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.1353347229256!2d106.83158407499174!3d-6.376524993613773!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjInMzUuNSJTIDEwNsKwNTAnMDMuMCJF!5e0!3m2!1sid!2sid!4v1717233109986!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Wi-fi, Toilet, Parkir Mobil, Parkir Motor, Musholla, Jual Minuman, Jual Makana Ringan",
1202,19-12-2024,18:00:00,3_Putra_Badminton_Sport_Center,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",75000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.117370401571!2d106.77579547499163!3d-6.378847393611461!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjInNDMuOSJTIDEwNsKwNDYnNDIuMSJF!5e0!3m2!1sid!2sid!4v1717233306710!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet",
1203,20-12-2024,20:00:00,Cahaya_Futsal,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",125000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.0257621778424!2d106.81756187499178!3d-6.39067729359981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjMnMjYuNCJTIDEwNsKwNDknMTIuNSJF!5e0!3m2!1sid!2sid!4v1717233446312!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Musholla, Parkir Mobil, Parkir Motor, Toilet",
1204,21-12-2024,21:00:00,Heis_Futsal_Depok,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",80000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3964.9942787897357!2d106.78544067499176!3d-6.394737893595804!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjMnNDEuMSJTIDEwNsKwNDcnMTYuOSJF!5e0!3m2!1sid!2sid!4v1717247426296!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Cafe & Resto, Jual Minuman, Jual Makanan Ringan, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Tribun Penonton",
1205,22-12-2024,22:00:00,GOR_Al_Muhtadin,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3964.7713018537174!2d106.79394997499203!3d-6.4234233935675435!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjUnMjQuMyJTIDEwNsKwNDcnNDcuNSJF!5e0!3m2!1sid!2sid!4v1717249091189!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Tribun Penonton",
1206,23-12-2024,23:00:00,AFA_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3964.732268081372!2d106.76330907499214!3d-6.428431893562624!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjUnNDIuNCJTIDEwNsKwNDUnNTcuMiJF!5e0!3m2!1sid!2sid!4v1717247947755!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Jual Minuman, Jual Makanan Ringan, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Shower",
1207,24-12-2024,0:00:00,GOR_Bulutangkis_Hafa_New99,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",45000,Kota_Depok,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3964.63505300272!2d106.83350557499232!3d-6.440888893550377!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjYnMjcuMiJTIDEwNsKwNTAnMDkuOSJF!5e0!3m2!1sid!2sid!4v1717248094725!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Jual Makanan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Shower, Toilet, Wi-fi, Kantin",
1208,25-12-2024,8:00:00,Sudarsono_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.2571194118195!2d106.73182567499049!3d-6.229794693758375!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTMnNDcuMyJTIDEwNsKwNDQnMDMuOCJF!5e0!3m2!1sid!2sid!4v1717248567318!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Cafe & Resto, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Monil, Parkir Motor, Shower, Toilet, Toko Olahraga",
1209,26-12-2024,9:00:00,GOR_Badminton_Cipondoh,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",45000,Kota_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.5452178270516!2d106.66801627499005!3d-6.1915522937960645!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTEnMjkuNiJTIDEwNsKwNDAnMTQuMSJF!5e0!3m2!1sid!2sid!4v1717249339664!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Hot Shower, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Wi-fi",
1210,27-12-2024,10:00:00,Boss_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kota_Tangerang_Selatan,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.619245108888!2d106.70860247499112!3d-6.313645693675696!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTgnNDkuMSJTIDEwNsKwNDInNDAuMiJF!5e0!3m2!1sid!2sid!4v1717249520746!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Restto, Jual Makanan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Tribun Penonton, Smoking Area",
1211,28-12-2024,11:00:00,Daihatsu_Yonex_Sunrise_Candra_Wijaya,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",150000,Kota_Tangerang_Selatan,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.9365068608263!2d106.66710527499082!3d-6.272079993716655!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTYnMTkuNSJTIDEwNsKwNDAnMTAuOSJF!5e0!3m2!1sid!2sid!4v1717249859297!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Tribun Penonton",
1212,29-12-2024,12:00:00,Bulu_Bulu_Badminton,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",70000,Kota_Tangerang_Selatan,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.519552940407!2d106.69650237499131!3d-6.326650593662872!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTknMzUuOSJTIDEwNsKwNDEnNTYuNyJF!5e0!3m2!1sid!2sid!4v1717250043890!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Shower, Toilet, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toko Olahraga",
1213,30-12-2024,13:00:00,Welco_Futsal,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.628661528387!2d106.61798807499005!3d-6.180431893807045!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTAnNDkuNiJTIDEwNsKwMzcnMTQuMCJF!5e0!3m2!1sid!2sid!4v1717250357092!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Shower, Tribun Penonton, Sewa Sepatu",
1214,31-12-2024,14:00:00,GOR_Panca_Putra,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",70000,Kota_Tangerang_Selatan,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.461567513725!2d106.68498697499133!3d-6.334202593655445!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjAnMDMuMSJTIDEwNsKwNDEnMTUuMiJF!5e0!3m2!1sid!2sid!4v1717250442622!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Toilet",
1215,1/1/2025,15:00:00,Rekket_Space_BSD,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",25000,Kota_Tangerang_Selatan,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.3925372496046!2d106.68419097499138!3d-6.343181393646587!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMjAnMzUuNSJTIDEwNsKwNDEnMTIuNCJF!5e0!3m2!1sid!2sid!4v1717250788863!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Tribun Penonton",
1216,2/1/2025,16:00:00,Benteng_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",80000,Kabupaten_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3965.5944777917944!2d106.60895567499114!3d-6.31687909367251!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTknMDAuOCJTIDEwNsKwMzYnNDEuNSJF!5e0!3m2!1sid!2sid!4v1717251102712!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Tribun Penonton",
1217,3/1/2025,17:00:00,GOR_PB_Sehat,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",35000,Kabupaten_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3967.127129833534!2d106.56317277498937!3d-6.113582193872996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMDYnNDguOSJTIDEwNsKwMzMnNTYuNyJF!5e0!3m2!1sid!2sid!4v1717251258226!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Tribun Penonton, Wi-fi",
1218,4/1/2025,18:00:00,Sol_Sports_Badminton_Tangerang,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",60000,Kabupaten_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.0362458914274!2d106.5638436749907!3d-6.258955993729608!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTUnMzIuMiJTIDEwNsKwMzMnNTkuMSJF!5e0!3m2!1sid!2sid!4v1717251530156!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan badminton, Cafe & Resto, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Tribun Penonton, Smoking Area",
1219,5/1/2025,20:00:00,IBC_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",30000,Kota_Tangerang,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.050647668736!2d106.4413078749907!3d-6.257058693731455!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTUnMjUuNCJTIDEwNsKwMjYnMzguMCJF!5e0!3m2!1sid!2sid!4v1717251793060!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Wi-fi, Alat Gym",
1220,6/1/2025,21:00:00,GOR_Mahardika,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",90000,Kota_Pekanbaru,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d510688.7281851888!2d101.13178708249545!3d0.3206161785401048!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMMKwMjgnMzEuMCJOIDEwMcKwMzAnMDMuMiJF!5e0!3m2!1sid!2sid!4v1717252433975!5m2!1sid!2sid"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Cafe & Resto, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Musholla, Toilet, Toko Olahraga, Tribun Penonton, Ruang Ganti",
